reading data
reading labels
+ weight: 0.75, - weight: 0.25
0.257315 + 0.742685 = 1, predicted label = 1
0.257339 + 0.742661 = 1, predicted label = 1
0.257362 + 0.742638 = 1, predicted label = 1
0.257386 + 0.742614 = 1, predicted label = 1
0.257409 + 0.742591 = 1, predicted label = 1
0.257433 + 0.742567 = 1, predicted label = 1
0.257456 + 0.742544 = 1, predicted label = 1
0.25504 + 0.74496 = 1, predicted label = 1
0.255064 + 0.744936 = 1, predicted label = 1
0.255087 + 0.744913 = 1, predicted label = 1
0.25511 + 0.74489 = 1, predicted label = 1
0.255134 + 0.744866 = 1, predicted label = 1
0.255157 + 0.744843 = 1, predicted label = 1
0.25518 + 0.74482 = 1, predicted label = 1
0.255204 + 0.744796 = 1, predicted label = 1
0.255227 + 0.744773 = 1, predicted label = 1
0.25525 + 0.74475 = 1, predicted label = 1
0.255274 + 0.744726 = 1, predicted label = 1
0.255297 + 0.744703 = 1, predicted label = 1
0.25532 + 0.74468 = 1, predicted label = 1
0.255344 + 0.744656 = 1, predicted label = 1
0.255367 + 0.744633 = 1, predicted label = 1
0.255391 + 0.744609 = 1, predicted label = 1
0.255414 + 0.744586 = 1, predicted label = 1
0.255437 + 0.744563 = 1, predicted label = 1
0.255461 + 0.744539 = 1, predicted label = 1
0.255484 + 0.744516 = 1, predicted label = 1
0.255507 + 0.744493 = 1, predicted label = 1
0.255531 + 0.744469 = 1, predicted label = 1
0.255554 + 0.744446 = 1, predicted label = 1
0.255577 + 0.744423 = 1, predicted label = 1
0.255601 + 0.744399 = 1, predicted label = 1
0.255624 + 0.744376 = 1, predicted label = 1
0.255648 + 0.744352 = 1, predicted label = 1
0.255671 + 0.744329 = 1, predicted label = 1
0.255694 + 0.744306 = 1, predicted label = 1
0.255718 + 0.744282 = 1, predicted label = 1
0.255741 + 0.744259 = 1, predicted label = 1
0.255764 + 0.744236 = 1, predicted label = 1
0.255788 + 0.744212 = 1, predicted label = 1
0.255811 + 0.744189 = 1, predicted label = 1
0.255835 + 0.744165 = 1, predicted label = 1
0.255858 + 0.744142 = 1, predicted label = 1
0.255881 + 0.744119 = 1, predicted label = 1
0.255905 + 0.744095 = 1, predicted label = 1
0.255928 + 0.744072 = 1, predicted label = 1
0.255952 + 0.744048 = 1, predicted label = 1
0.255975 + 0.744025 = 1, predicted label = 1
0.255998 + 0.744002 = 1, predicted label = 1
0.256022 + 0.743978 = 1, predicted label = 1
0.256045 + 0.743955 = 1, predicted label = 1
0.256068 + 0.743932 = 1, predicted label = 1
0.256092 + 0.743908 = 1, predicted label = 1
0.256115 + 0.743885 = 1, predicted label = 1
0.256139 + 0.743861 = 1, predicted label = 1
0.256162 + 0.743838 = 1, predicted label = 1
0.256185 + 0.743815 = 1, predicted label = 1
0.256209 + 0.743791 = 1, predicted label = 1
0.256232 + 0.743768 = 1, predicted label = 1
0.256256 + 0.743744 = 1, predicted label = 1
0.256279 + 0.743721 = 1, predicted label = 1
0.256303 + 0.743697 = 1, predicted label = 1
0.256326 + 0.743674 = 1, predicted label = 1
0.256349 + 0.743651 = 1, predicted label = 1
0.256373 + 0.743627 = 1, predicted label = 1
0.256396 + 0.743604 = 1, predicted label = 1
0.25642 + 0.74358 = 1, predicted label = 1
0.256443 + 0.743557 = 1, predicted label = 1
0.256466 + 0.743534 = 1, predicted label = 1
0.25649 + 0.74351 = 1, predicted label = 1
0.256513 + 0.743487 = 1, predicted label = 1
0.256537 + 0.743463 = 1, predicted label = 1
0.25656 + 0.74344 = 1, predicted label = 1
0.256584 + 0.743416 = 1, predicted label = 1
0.256607 + 0.743393 = 1, predicted label = 1
0.25663 + 0.74337 = 1, predicted label = 1
0.256654 + 0.743346 = 1, predicted label = 1
0.256677 + 0.743323 = 1, predicted label = 1
0.256701 + 0.743299 = 1, predicted label = 1
0.256724 + 0.743276 = 1, predicted label = 1
0.256748 + 0.743252 = 1, predicted label = 1
0.256771 + 0.743229 = 1, predicted label = 1
0.256794 + 0.743206 = 1, predicted label = 1
0.256818 + 0.743182 = 1, predicted label = 1
0.256841 + 0.743159 = 1, predicted label = 1
0.256865 + 0.743135 = 1, predicted label = 1
0.256888 + 0.743112 = 1, predicted label = 1
0.256912 + 0.743088 = 1, predicted label = 1
0.256935 + 0.743065 = 1, predicted label = 1
0.256959 + 0.743041 = 1, predicted label = 1
0.256982 + 0.743018 = 1, predicted label = 1
0.257006 + 0.742994 = 1, predicted label = 1
0.257029 + 0.742971 = 1, predicted label = 1
0.257052 + 0.742948 = 1, predicted label = 1
0.257076 + 0.742924 = 1, predicted label = 1
0.257099 + 0.742901 = 1, predicted label = 1
0.257123 + 0.742877 = 1, predicted label = 1
0.257146 + 0.742854 = 1, predicted label = 1
0.25717 + 0.74283 = 1, predicted label = 1
0.257193 + 0.742807 = 1, predicted label = 1
0.257217 + 0.742783 = 1, predicted label = 1
0.25724 + 0.74276 = 1, predicted label = 1
0.257264 + 0.742736 = 1, predicted label = 1
0.257287 + 0.742713 = 1, predicted label = 1
0.257311 + 0.742689 = 1, predicted label = 1
0.257334 + 0.742666 = 1, predicted label = 1
0.257357 + 0.742643 = 1, predicted label = 1
0.254942 + 0.745058 = 1, predicted label = 1
0.254966 + 0.745034 = 1, predicted label = 1
0.254989 + 0.745011 = 1, predicted label = 1
0.255012 + 0.744988 = 1, predicted label = 1
0.255036 + 0.744964 = 1, predicted label = 1
0.255059 + 0.744941 = 1, predicted label = 1
0.255082 + 0.744918 = 1, predicted label = 1
0.255106 + 0.744894 = 1, predicted label = 1
0.255129 + 0.744871 = 1, predicted label = 1
0.255152 + 0.744848 = 1, predicted label = 1
0.255176 + 0.744824 = 1, predicted label = 1
0.255199 + 0.744801 = 1, predicted label = 1
0.255222 + 0.744778 = 1, predicted label = 1
0.255246 + 0.744754 = 1, predicted label = 1
0.255269 + 0.744731 = 1, predicted label = 1
0.255292 + 0.744708 = 1, predicted label = 1
0.255316 + 0.744684 = 1, predicted label = 1
0.255339 + 0.744661 = 1, predicted label = 1
0.255362 + 0.744638 = 1, predicted label = 1
0.255386 + 0.744614 = 1, predicted label = 1
0.255409 + 0.744591 = 1, predicted label = 1
0.255432 + 0.744568 = 1, predicted label = 1
0.255456 + 0.744544 = 1, predicted label = 1
0.255479 + 0.744521 = 1, predicted label = 1
0.255503 + 0.744497 = 1, predicted label = 1
0.255526 + 0.744474 = 1, predicted label = 1
0.255549 + 0.744451 = 1, predicted label = 1
0.255573 + 0.744427 = 1, predicted label = 1
0.255596 + 0.744404 = 1, predicted label = 1
0.255619 + 0.744381 = 1, predicted label = 1
0.255643 + 0.744357 = 1, predicted label = 1
0.255666 + 0.744334 = 1, predicted label = 1
0.25569 + 0.74431 = 1, predicted label = 1
0.255713 + 0.744287 = 1, predicted label = 1
0.255736 + 0.744264 = 1, predicted label = 1
0.25576 + 0.74424 = 1, predicted label = 1
0.255783 + 0.744217 = 1, predicted label = 1
0.255806 + 0.744194 = 1, predicted label = 1
0.25583 + 0.74417 = 1, predicted label = 1
0.255853 + 0.744147 = 1, predicted label = 1
0.255877 + 0.744123 = 1, predicted label = 1
0.2559 + 0.7441 = 1, predicted label = 1
0.255923 + 0.744077 = 1, predicted label = 1
0.255947 + 0.744053 = 1, predicted label = 1
0.25597 + 0.74403 = 1, predicted label = 1
0.255994 + 0.744006 = 1, predicted label = 1
0.256017 + 0.743983 = 1, predicted label = 1
0.25604 + 0.74396 = 1, predicted label = 1
0.256064 + 0.743936 = 1, predicted label = 1
0.256087 + 0.743913 = 1, predicted label = 1
0.25611 + 0.74389 = 1, predicted label = 1
0.256134 + 0.743866 = 1, predicted label = 1
0.256157 + 0.743843 = 1, predicted label = 1
0.256181 + 0.743819 = 1, predicted label = 1
0.256204 + 0.743796 = 1, predicted label = 1
0.256228 + 0.743772 = 1, predicted label = 1
0.256251 + 0.743749 = 1, predicted label = 1
0.256274 + 0.743726 = 1, predicted label = 1
0.256298 + 0.743702 = 1, predicted label = 1
0.256321 + 0.743679 = 1, predicted label = 1
0.256345 + 0.743655 = 1, predicted label = 1
0.256368 + 0.743632 = 1, predicted label = 1
0.256391 + 0.743609 = 1, predicted label = 1
0.256415 + 0.743585 = 1, predicted label = 1
0.256438 + 0.743562 = 1, predicted label = 1
0.256462 + 0.743538 = 1, predicted label = 1
0.256485 + 0.743515 = 1, predicted label = 1
0.256508 + 0.743492 = 1, predicted label = 1
0.256532 + 0.743468 = 1, predicted label = 1
0.256555 + 0.743445 = 1, predicted label = 1
0.256579 + 0.743421 = 1, predicted label = 1
0.256602 + 0.743398 = 1, predicted label = 1
0.256626 + 0.743374 = 1, predicted label = 1
0.256649 + 0.743351 = 1, predicted label = 1
0.256672 + 0.743328 = 1, predicted label = 1
0.256696 + 0.743304 = 1, predicted label = 1
0.256719 + 0.743281 = 1, predicted label = 1
0.256743 + 0.743257 = 1, predicted label = 1
0.256766 + 0.743234 = 1, predicted label = 1
0.25679 + 0.74321 = 1, predicted label = 1
0.256813 + 0.743187 = 1, predicted label = 1
0.256837 + 0.743163 = 1, predicted label = 1
0.25686 + 0.74314 = 1, predicted label = 1
0.256883 + 0.743117 = 1, predicted label = 1
0.256907 + 0.743093 = 1, predicted label = 1
0.25693 + 0.74307 = 1, predicted label = 1
0.256954 + 0.743046 = 1, predicted label = 1
0.256977 + 0.743023 = 1, predicted label = 1
0.257001 + 0.742999 = 1, predicted label = 1
0.257024 + 0.742976 = 1, predicted label = 1
0.257048 + 0.742952 = 1, predicted label = 1
0.257071 + 0.742929 = 1, predicted label = 1
0.257095 + 0.742905 = 1, predicted label = 1
0.257118 + 0.742882 = 1, predicted label = 1
0.257141 + 0.742859 = 1, predicted label = 1
0.257165 + 0.742835 = 1, predicted label = 1
0.257188 + 0.742812 = 1, predicted label = 1
0.257212 + 0.742788 = 1, predicted label = 1
0.257235 + 0.742765 = 1, predicted label = 1
0.257259 + 0.742741 = 1, predicted label = 1
0.254844 + 0.745156 = 1, predicted label = 1
0.254867 + 0.745133 = 1, predicted label = 1
0.254891 + 0.745109 = 1, predicted label = 1
0.254914 + 0.745086 = 1, predicted label = 1
0.254937 + 0.745063 = 1, predicted label = 1
0.254961 + 0.745039 = 1, predicted label = 1
0.254984 + 0.745016 = 1, predicted label = 1
0.255007 + 0.744993 = 1, predicted label = 1
0.255031 + 0.744969 = 1, predicted label = 1
0.255054 + 0.744946 = 1, predicted label = 1
0.255077 + 0.744923 = 1, predicted label = 1
0.255101 + 0.744899 = 1, predicted label = 1
0.255124 + 0.744876 = 1, predicted label = 1
0.255147 + 0.744853 = 1, predicted label = 1
0.255171 + 0.744829 = 1, predicted label = 1
0.255194 + 0.744806 = 1, predicted label = 1
0.255218 + 0.744782 = 1, predicted label = 1
0.255241 + 0.744759 = 1, predicted label = 1
0.255264 + 0.744736 = 1, predicted label = 1
0.255288 + 0.744712 = 1, predicted label = 1
0.255311 + 0.744689 = 1, predicted label = 1
0.255334 + 0.744666 = 1, predicted label = 1
0.255358 + 0.744642 = 1, predicted label = 1
0.255381 + 0.744619 = 1, predicted label = 1
0.255404 + 0.744596 = 1, predicted label = 1
0.255428 + 0.744572 = 1, predicted label = 1
0.255451 + 0.744549 = 1, predicted label = 1
0.255474 + 0.744526 = 1, predicted label = 1
0.255498 + 0.744502 = 1, predicted label = 1
0.255521 + 0.744479 = 1, predicted label = 1
0.255545 + 0.744455 = 1, predicted label = 1
0.255568 + 0.744432 = 1, predicted label = 1
0.255591 + 0.744409 = 1, predicted label = 1
0.255615 + 0.744385 = 1, predicted label = 1
0.255638 + 0.744362 = 1, predicted label = 1
0.255661 + 0.744339 = 1, predicted label = 1
0.255685 + 0.744315 = 1, predicted label = 1
0.255708 + 0.744292 = 1, predicted label = 1
0.255731 + 0.744269 = 1, predicted label = 1
0.255755 + 0.744245 = 1, predicted label = 1
0.255778 + 0.744222 = 1, predicted label = 1
0.255802 + 0.744198 = 1, predicted label = 1
0.255825 + 0.744175 = 1, predicted label = 1
0.255848 + 0.744152 = 1, predicted label = 1
0.255872 + 0.744128 = 1, predicted label = 1
0.255895 + 0.744105 = 1, predicted label = 1
0.255919 + 0.744081 = 1, predicted label = 1
0.255942 + 0.744058 = 1, predicted label = 1
0.255965 + 0.744035 = 1, predicted label = 1
0.255989 + 0.744011 = 1, predicted label = 1
0.256012 + 0.743988 = 1, predicted label = 1
0.256036 + 0.743964 = 1, predicted label = 1
0.256059 + 0.743941 = 1, predicted label = 1
0.256082 + 0.743918 = 1, predicted label = 1
0.256106 + 0.743894 = 1, predicted label = 1
0.256129 + 0.743871 = 1, predicted label = 1
0.256152 + 0.743848 = 1, predicted label = 1
0.256176 + 0.743824 = 1, predicted label = 1
0.256199 + 0.743801 = 1, predicted label = 1
0.256223 + 0.743777 = 1, predicted label = 1
0.256246 + 0.743754 = 1, predicted label = 1
0.25627 + 0.74373 = 1, predicted label = 1
0.256293 + 0.743707 = 1, predicted label = 1
0.256316 + 0.743684 = 1, predicted label = 1
0.25634 + 0.74366 = 1, predicted label = 1
0.256363 + 0.743637 = 1, predicted label = 1
0.256387 + 0.743613 = 1, predicted label = 1
0.25641 + 0.74359 = 1, predicted label = 1
0.256433 + 0.743567 = 1, predicted label = 1
0.256457 + 0.743543 = 1, predicted label = 1
0.25648 + 0.74352 = 1, predicted label = 1
0.256504 + 0.743496 = 1, predicted label = 1
0.256527 + 0.743473 = 1, predicted label = 1
0.256551 + 0.743449 = 1, predicted label = 1
0.256574 + 0.743426 = 1, predicted label = 1
0.256597 + 0.743403 = 1, predicted label = 1
0.256621 + 0.743379 = 1, predicted label = 1
0.256644 + 0.743356 = 1, predicted label = 1
0.256668 + 0.743332 = 1, predicted label = 1
0.256691 + 0.743309 = 1, predicted label = 1
0.256715 + 0.743285 = 1, predicted label = 1
0.256738 + 0.743262 = 1, predicted label = 1
0.256761 + 0.743239 = 1, predicted label = 1
0.256785 + 0.743215 = 1, predicted label = 1
0.256808 + 0.743192 = 1, predicted label = 1
0.256832 + 0.743168 = 1, predicted label = 1
0.256855 + 0.743145 = 1, predicted label = 1
0.256879 + 0.743121 = 1, predicted label = 1
0.256902 + 0.743098 = 1, predicted label = 1
0.256926 + 0.743074 = 1, predicted label = 1
0.256949 + 0.743051 = 1, predicted label = 1
0.256972 + 0.743028 = 1, predicted label = 1
0.256996 + 0.743004 = 1, predicted label = 1
0.257019 + 0.742981 = 1, predicted label = 1
0.257043 + 0.742957 = 1, predicted label = 1
0.257066 + 0.742934 = 1, predicted label = 1
0.25709 + 0.74291 = 1, predicted label = 1
0.257113 + 0.742887 = 1, predicted label = 1
0.257137 + 0.742863 = 1, predicted label = 1
0.25716 + 0.74284 = 1, predicted label = 1
0.254746 + 0.745254 = 1, predicted label = 1
0.254769 + 0.745231 = 1, predicted label = 1
0.254793 + 0.745207 = 1, predicted label = 1
0.254816 + 0.745184 = 1, predicted label = 1
0.254839 + 0.745161 = 1, predicted label = 1
0.254863 + 0.745137 = 1, predicted label = 1
0.254886 + 0.745114 = 1, predicted label = 1
0.254909 + 0.745091 = 1, predicted label = 1
0.254933 + 0.745067 = 1, predicted label = 1
0.254956 + 0.745044 = 1, predicted label = 1
0.254979 + 0.745021 = 1, predicted label = 1
0.255003 + 0.744997 = 1, predicted label = 1
0.255026 + 0.744974 = 1, predicted label = 1
0.255049 + 0.744951 = 1, predicted label = 1
0.255073 + 0.744927 = 1, predicted label = 1
0.255096 + 0.744904 = 1, predicted label = 1
0.255119 + 0.744881 = 1, predicted label = 1
0.255143 + 0.744857 = 1, predicted label = 1
0.255166 + 0.744834 = 1, predicted label = 1
0.255189 + 0.744811 = 1, predicted label = 1
0.255213 + 0.744787 = 1, predicted label = 1
0.255236 + 0.744764 = 1, predicted label = 1
0.255259 + 0.744741 = 1, predicted label = 1
0.255283 + 0.744717 = 1, predicted label = 1
0.255306 + 0.744694 = 1, predicted label = 1
0.255329 + 0.744671 = 1, predicted label = 1
0.255353 + 0.744647 = 1, predicted label = 1
0.255376 + 0.744624 = 1, predicted label = 1
0.2554 + 0.7446 = 1, predicted label = 1
0.255423 + 0.744577 = 1, predicted label = 1
0.255446 + 0.744554 = 1, predicted label = 1
0.25547 + 0.74453 = 1, predicted label = 1
0.255493 + 0.744507 = 1, predicted label = 1
0.255516 + 0.744484 = 1, predicted label = 1
0.25554 + 0.74446 = 1, predicted label = 1
0.255563 + 0.744437 = 1, predicted label = 1
0.255586 + 0.744414 = 1, predicted label = 1
0.25561 + 0.74439 = 1, predicted label = 1
0.255633 + 0.744367 = 1, predicted label = 1
0.255657 + 0.744343 = 1, predicted label = 1
0.25568 + 0.74432 = 1, predicted label = 1
0.255703 + 0.744297 = 1, predicted label = 1
0.255727 + 0.744273 = 1, predicted label = 1
0.25575 + 0.74425 = 1, predicted label = 1
0.255773 + 0.744227 = 1, predicted label = 1
0.255797 + 0.744203 = 1, predicted label = 1
0.25582 + 0.74418 = 1, predicted label = 1
0.255844 + 0.744156 = 1, predicted label = 1
0.255867 + 0.744133 = 1, predicted label = 1
0.25589 + 0.74411 = 1, predicted label = 1
0.255914 + 0.744086 = 1, predicted label = 1
0.255937 + 0.744063 = 1, predicted label = 1
0.255961 + 0.744039 = 1, predicted label = 1
0.255984 + 0.744016 = 1, predicted label = 1
0.256007 + 0.743993 = 1, predicted label = 1
0.256031 + 0.743969 = 1, predicted label = 1
0.256054 + 0.743946 = 1, predicted label = 1
0.256078 + 0.743922 = 1, predicted label = 1
0.256101 + 0.743899 = 1, predicted label = 1
0.256124 + 0.743876 = 1, predicted label = 1
0.256148 + 0.743852 = 1, predicted label = 1
0.256171 + 0.743829 = 1, predicted label = 1
0.256195 + 0.743805 = 1, predicted label = 1
0.256218 + 0.743782 = 1, predicted label = 1
0.256241 + 0.743759 = 1, predicted label = 1
0.256265 + 0.743735 = 1, predicted label = 1
0.256288 + 0.743712 = 1, predicted label = 1
0.256312 + 0.743688 = 1, predicted label = 1
0.256335 + 0.743665 = 1, predicted label = 1
0.256358 + 0.743642 = 1, predicted label = 1
0.256382 + 0.743618 = 1, predicted label = 1
0.256405 + 0.743595 = 1, predicted label = 1
0.256429 + 0.743571 = 1, predicted label = 1
0.256452 + 0.743548 = 1, predicted label = 1
0.256475 + 0.743525 = 1, predicted label = 1
0.256499 + 0.743501 = 1, predicted label = 1
0.256522 + 0.743478 = 1, predicted label = 1
0.256546 + 0.743454 = 1, predicted label = 1
0.256569 + 0.743431 = 1, predicted label = 1
0.256593 + 0.743407 = 1, predicted label = 1
0.256616 + 0.743384 = 1, predicted label = 1
0.256639 + 0.743361 = 1, predicted label = 1
0.256663 + 0.743337 = 1, predicted label = 1
0.256686 + 0.743314 = 1, predicted label = 1
0.25671 + 0.74329 = 1, predicted label = 1
0.256733 + 0.743267 = 1, predicted label = 1
0.256757 + 0.743243 = 1, predicted label = 1
0.25678 + 0.74322 = 1, predicted label = 1
0.256804 + 0.743196 = 1, predicted label = 1
0.256827 + 0.743173 = 1, predicted label = 1
0.25685 + 0.74315 = 1, predicted label = 1
0.256874 + 0.743126 = 1, predicted label = 1
0.256897 + 0.743103 = 1, predicted label = 1
0.256921 + 0.743079 = 1, predicted label = 1
